,camera_id,boat_track_id,frame_id_min,frame_id_max,label,decoded_spz,decoded_text
0,01,0,1087,1108,boat,,
1,01,1,25048,25143,boat,www.hausbotvilma.cz,
2,01,4,58362,58428,boat,303451-P,www.housbotvilma.cz;Max. 10 Osob
3,01,8,60451,60527,boat,303768-P,BLATOUCH;PŮJČOVNA-3;pronajemhousebotu.cz
4,01,13,61683,61760,boat,,LINKA STRÁŽNICE - PETROC A ZPĚT Tel.: [phone]
5,01,15,65076,65152,boat,3043?4?,Amálka;???
6,01,19,69597,69693,boat,600711-P,SASANKA;PŮJČOVNA-4;pronajemhousbotu.cz
7,01,24,76606,76686,boat,600042-P,MAX. 8 osob
8,01,27,83445,83541,boat,P-600752,???
9,01,30,86017,86081,boat,BRITA,???;???;???
10,01,35,86332,86383,boat,,???;???
11,01,39,92425,92499,boat,600409,???;???;???
12,01,44,96337,96708,boat,,???
13,01,46,103978,104049,boat,,???;???;???
14,01,51,104543,104584,boat,600042-P,MAX. 8 osob
15,01,54,104793,104910,boat,303451-P,www.housbotvilma.cz;Max. 10 Osob
16,01,58,109589,109677,boat,fP-600792,MONTY
17,01,61,110379,110471,boat,303756-P,Martina;!???
18,01,65,110844,110920,boat,f304173-P,Martina;!???
19,01,69,113530,113603,boat,303758-P,BLATOUCH;PŮJČOVNA-3;pronajemhousbotu.cz
20,01,74,119183,119275,boat,304173-P,PŮJČOVNA LODÍ ?????
21,01,77,126172,126255,boat,LINKASTRÁŽNICE-PETROVAZPĚTTel.:603371350,MAX. 8 osob
22,01,80,126936,127037,boat,30308?-P,MAX. 8 osob
23,01,83,130385,130464,boat,304173-P,BETY;PŮJČOVNA LODÍ ?????
24,01,87,132455,132537,boat,, LINKA STRÁŽNICE - PETROV A ZPĚT Tel.: [phone]
25,01,89,132655,132767,boat,,
26,01,90,133006,133092,boat,303890-P,PANAMA;PŮJČOVNA
27,01,94,134311,134372,boat,Jeronimo,???
28,01,97,134977,135107,boat,,???
29,01,100,136537,136628,boat,600764-P,???;???;???;MAX. 10 OSOB
30,01,107,136734,136825,boat,P-600034,Půjčovna;???
31,01,112,136834,136958,boat,304173-P,???;???;???
32,01,119,144578,144656,boat,107302,???
33,01,122,146843,146913,boat,,LINKA STRÁŽNICE - PETROV A ZPĚT Tel.: [phone]
34,01,125,150489,150575,boat,,Jacht Morava;Anabela;tel.: [phone]
35,01,130,160180,160252,boat,Martina,
36,01,132,160879,160941,boat,P-600752,MONTY
37,01,135,165852,165914,boat,304173-P,PŮJČOVNA LODÍ ?????
38,01,138,178459,178536,boat,600297,Jacht Morava;!Ale?andra;!tel.: [phone]
39,01,143,183770,183837,boat,P-600395,AMBI
40,01,146,188460,188525,boat,,
41,01,147,188836,188959,boat,,
42,01,149,189708,189802,boat,,SÁRA;PŮJČOVNA
43,01,153,190265,190360,boat,401990,SÁRA;PŮJČOVNA
44,01,157,196641,196703,boat,,
45,01,158,212078,212165,boat,60141?-P,???;???
46,01,162,213109,213178,boat,600418,!Viktork?
47,01,165,735187,735235,boat,600295,
48,01,167,739020,739075,boat,,???
49,01,170,739176,739241,boat,,???
50,01,173,741575,741674,boat,303084-P,MAX. 8 osob
51,01,176,742445,742511,boat,303084-P,MAX. 8 osob
52,01,179,746661,746758,boat,600293,???
53,01,183,747695,747758,boat,600293,???;Půjčovna
54,01,184,747700,747771,boat_alt,600494,???;Půjčovna
55,01,189,748158,748230,boat,,
56,01,190,750163,750209,boat,,???
57,01,192,750257,750294,boat,???37?-P,
58,01,194,757157,757207,boat,600711-P,
59,01,196,757245,757336,boat,600042-P,MAX. 8 osob
60,01,199,757415,757512,boat,,???
61,01,201,758019,758062,boat,,
62,01,202,758022,758090,boat_alt,,
63,01,204,758109,758159,boat,6005?7-P,???;???
64,01,208,758356,758411,boat,,???
65,01,210,758593,758670,boat,50087?,LINKA STRÁŽNICE - PETROV A ZPĚT Tel.: [phone]
66,01,213,759546,759669,boat,600293,???
67,01,216,760667,760741,boat,304173-P,???
68,01,219,763844,763888,boat,,
69,01,221,763989,764045,boat,,
70,01,223,764557,764617,boat,304???P,PŮJČOVNA
71,01,226,766619,766688,boat,601095-P,
72,01,228,766695,766750,boat,601?55-P,
73,01,230,767134,767186,boat,,
74,01,231,767159,767203,boat_alt,,
75,01,233,768498,768537,boat,BELINDA,???
76,01,236,768985,769032,boat,600293,???
77,01,239,769524,769563,boat,Boženka,???;???
78,01,243,769594,769644,boat,303585-P,PANNONIA;PŮJČOVNA
79,01,247,772039,772077,boat,,???
80,01,249,774059,774098,boat,600293,
81,01,251,774288,774318,boat,,
82,01,252,774378,774421,boat,,
83,01,254,775610,775664,boat,,JAGUAR;???
84,01,257,776739,776799,boat,600293,???
85,01,260,777507,777569,boat,Elektra,???
86,01,263,779616,779670,boat,600042-P,MAX. 8 osob
87,01,266,782217,782223,boat,,!MAX. 8 osob
88,01,268,784334,784375,boat,600?94,???;Půjčovna
89,01,272,784434,784486,boat,,???
90,01,275,784489,784528,boat,BIANCA,???
91,01,278,784558,784619,boat,,???;???
92,01,281,782224,782238,boat,,!MAX. 8 osob
93,01,283,787782,787839,boat,KASANDRA,Jacht Morava;Alessia
94,01,287,789472,789541,boat,???409-P,LINKA STRÁŽNICE - PETROV A ZPĚT Tel.: [phone]
95,01,290,798238,798286,boat,30?084-P,MAX. 8 osob
96,01,293,798452,798515,boat,,???
97,01,296,801981,802043,boat,,JAGUAR;???
98,01,300,802094,802162,boat,,
99,01,301,804007,804101,boat,303955-P,???
100,01,304,805094,805188,boat,601477-P,???
101,01,307,807745,807786,boat,,
102,01,308,809025,809077,boat,303585-P,
103,01,311,809136,809222,boat,334005-P,
104,01,313,817455,817495,boat,600657-P,
105,01,315,817532,817573,boat,,
106,01,316,817574,817617,boat,,
107,01,317,817636,817681,boat,,
108,01,318,817691,817739,boat,,
109,01,319,825649,825763,boat,,
110,01,320,826119,826166,boat,,
111,01,321,828171,828255,boat,60075?,
112,01,323,828924,828966,boat,601723-P,
113,01,325,829113,829166,boat,???084-P,
114,01,327,830719,830821,boat,,
115,01,329,832643,832687,boat,600293,
116,01,331,832730,832808,boat,,
117,01,332,833231,833273,boat,,
118,01,333,833668,833770,boat,60029?,
119,01,335,834060,834120,boat,,
120,01,336,834350,834396,boat,,
121,01,337,834630,834715,boat,,
122,01,339,834775,834807,boat,3030?4-P,
123,01,341,832688,832729,boat,,
124,01,342,840375,840435,boat,,
125,01,343,852504,852567,boat,600792,
126,01,345,853138,853180,boat,600296,
127,01,347,877356,877469,boat,304095-P,
128,01,350,883321,883435,boat,fg304095-P,
129,02,0,57519,57559,boat,www.hausbotvilma.cz,
130,02,1,57521,57540,boat,,
131,02,4,59595,59618,boat,303451-P,
132,02,8,61128,61234,boat,,BLATOUCH
133,02,13,64479,64523,boat,,LINKA STRÁŽNICE - PETROC A ZPĚT Tel.: [phone]
134,02,15,64492,64507,boat,,
135,02,19,75772,75803,boat,600711-P,
136,02,24,77844,77965,boat,600042-P,MAX. 8 osob
137,02,27,78858,78969,boat,P-600752,???
138,02,30,81576,81679,boat,BRITA,???
139,02,35,85211,85244,boat,,
140,02,39,91572,91621,boat,600409,???
141,02,44,95400,95455,boat,,
142,02,46,103148,103169,boat,,
143,02,51,105547,105609,boat,600042-P,
144,02,54,105684,107415,boat,,
145,02,58,108745,108775,boat,,
146,02,61,109528,109538,boat,,
147,02,65,118319,118372,boat,f304173-P,Martina
148,02,69,125295,125320,boat,,
149,02,74,129798,129850,boat,304173-P,PŮJČOVNA LODÍ ?????
150,02,77,131607,131653,boat,LINKASTRÁŽNICE-PETROVAZPĚTTel.:603371350,
151,02,80,131776,131793,boat,,
152,02,83,132155,132178,boat,,
153,02,87,134493,134524,boat,,
154,02,89,136008,136087,boat,,
155,02,90,136017,136030,boat,,
156,02,94,136311,136338,boat,Jeronimo,
157,02,97,137193,137223,boat,,
158,02,100,143998,144037,boat,600764-P,
159,02,107,153900,153912,boat,,
160,02,112,160275,160288,boat,,
161,02,119,178623,178656,boat,,
162,02,122,182924,182935,boat,,
163,02,125,188427,188442,boat,,
164,02,130,294949,294962,boat,,
165,02,132,296788,296826,boat,,
166,02,135,298933,299002,boat,304173-P,PŮJČOVNA LODÍ ?????
167,02,138,304839,304869,boat,600297,
168,02,143,305365,305380,boat,,
169,02,146,305611,305625,boat,,
170,02,147,305614,305625,boat,,
171,02,149,305901,305922,boat,,
172,02,153,313363,313409,boat,401990,
173,02,157,313729,313796,boat,,
174,02,158,313856,313910,boat,,???
175,02,162,315626,315655,boat,,
176,02,165,316485,316520,boat,600295,
177,02,167,316493,316502,boat,,
178,02,170,316529,316554,boat,,
179,02,173,316654,316680,boat,303084-P,MAX. 8 osob
180,02,176,322468,322497,boat,303084-P,
181,02,179,325221,325234,boat,,
182,02,183,325493,325529,boat,,
183,02,184,325502,325523,boat_alt,,
184,02,189,325579,325624,boat,,???;Půjčovna
185,02,190,328428,328509,boat,,???
186,02,192,328437,328464,boat,,
187,02,194,328722,328762,boat,600711-P,
188,02,196,328733,328737,boat,,
189,02,199,328777,328797,boat,,???
190,02,201,328882,328911,boat,,
191,02,202,328889,328898,boat_alt,,
192,02,204,329007,329058,boat,,
193,02,208,334783,334819,boat,,
194,02,210,339765,339813,boat,50087?,
195,02,213,340465,340485,boat,,
196,02,216,340658,340703,boat,304173-P,???
197,02,219,340703,340735,boat,,
198,02,221,340801,340809,boat,,
199,02,223,341706,341728,boat,,
200,02,226,344465,344505,boat,601095-P,
201,02,228,344574,344640,boat,601?55-P,
202,02,230,344581,344604,boat,,
203,02,231,345013,345059,boat_alt,,
204,02,233,345590,345608,boat,,
205,02,236,346264,346268,boat,,
206,02,239,349124,349166,boat,Boženka,???
207,02,243,350269,350314,boat,,
208,02,247,352013,352026,boat,,
209,02,249,353268,353318,boat,600293,
210,02,251,353272,353283,boat,,
211,02,252,352027,352040,boat,,
212,02,254,356468,356489,boat,,
213,02,257,356649,356663,boat,,
214,02,260,359642,359730,boat,Elektra,???
215,02,263,360702,360746,boat,600042-P,MAX. 8 osob
216,02,266,360978,361031,boat,,!MAX. 8 osob
217,02,268,360989,361017,boat,,!MAX. 8 osob
218,02,272,362635,362652,boat,,
219,02,275,365730,365771,boat,,
220,02,278,365812,365850,boat,,???
221,02,281,365873,365893,boat,,
222,02,283,365962,365979,boat,KASANDRA,
223,02,287,368814,368841,boat,???409-P,
224,02,290,371200,371211,boat,,
225,02,293,371283,371307,boat,,
226,02,296,372802,372813,boat,,
227,02,300,375433,375444,boat,,
228,02,301,377498,377537,boat,303955-P,???
229,02,304,378133,378163,boat,601477-P,
230,02,307,380336,380356,boat,,
231,02,308,380336,380354,boat,,
232,02,311,381473,381519,boat,334005-P,
233,02,313,381659,381763,boat,,
234,02,315,387749,387827,boat,,
235,02,316,387955,388015,boat,,
236,02,317,387955,387983,boat,,
237,02,318,387955,387972,boat,,
238,02,319,387957,387974,boat,,
239,02,320,388329,388411,boat,60075?,
240,02,321,388338,388384,boat,,
241,02,323,388638,388669,boat,601723-P,
242,02,325,390796,390846,boat,,
243,02,327,392062,392077,boat,,
244,02,329,394373,394391,boat,600293,
245,02,331,402281,402324,boat,,
246,02,332,403131,403166,boat,,
247,02,333,403150,403157,boat,,
248,02,335,404022,404051,boat,,
249,02,336,407784,407863,boat,,
250,02,337,407795,407830,boat,,
251,02,339,411812,411824,boat,,
252,02,341,414008,414092,boat,,
253,02,342,414008,414096,boat,,
254,02,343,415120,415152,boat,600792,
255,02,345,415180,415213,boat,600296,
256,02,347,415636,415694,boat,304095-P,
257,02,350,416408,416431,boat,,
258,02,354,416981,417010,boat,,
259,02,355,417784,417818,boat,,
260,02,356,417931,417955,boat,301929-P,
261,02,358,418304,418339,boat,,
262,02,359,422464,422529,boat,800571-P,
263,02,361,429793,429838,boat,601645,
264,02,363,437891,437940,boat,,
265,02,364,442601,442637,boat,601493,
266,02,366,785295,785364,boat,600296,
267,02,369,785721,785789,boat,600295,
268,02,372,789163,789242,boat,600792,
269,02,374,790595,790681,boat,600?94,
270,02,376,792376,792458,boat,600297,
271,02,379,792617,792671,boat,600793,
272,02,381,796052,796089,boat,,
273,02,382,796130,796191,boat,500873,
274,02,384,796501,796558,boat,600239-P,
275,02,387,799409,799478,boat,600294,
276,02,390,802234,802305,boat,601856,
277,02,392,804779,804836,boat,600293,
278,02,395,805178,805218,boat,,
279,02,397,805280,805333,boat,,
280,02,399,806392,806434,boat,,
281,02,400,806932,807259,boat,304306-P,
282,02,404,807333,807392,boat,,
283,02,405,809106,809145,boat,,
284,02,407,810098,810130,boat,,
285,02,408,810881,810945,boat,600293,
286,02,411,811672,811748,boat,303585-P,
287,02,414,812652,812700,boat,107302,
288,02,417,813239,813269,boat,601899,
289,02,419,813928,813979,boat,600293,
290,02,422,814921,814968,boat,,
291,02,424,819117,819169,boat,600293,
292,02,427,820040,820077,boat,,
293,02,428,820168,820193,boat,,
294,02,430,826145,826241,boat,303585-P,
295,02,433,829155,829187,boat,600418,
296,02,436,829198,829226,boat,,
297,02,438,830147,830266,boat,P-60075?,
298,02,441,832130,832162,boat,302593,
299,02,443,832235,832269,boat,P-300156,
300,02,445,832351,832392,boat,601302-P,
301,02,447,835384,835416,boat,,
302,02,448,835447,835496,boat,601723-P,
303,02,450,838149,838193,boat,,
304,02,451,842565,842602,boat,,
305,02,453,843200,843255,boat,600239-P,
306,02,456,844410,844446,boat,600042-P,
307,02,458,845906,845949,boat,601302-P,
308,02,460,846474,846516,boat,60029f?,
309,02,463,848226,848285,boat,500954,
310,02,465,848942,848976,boat,601723-P,
311,02,467,850749,850798,boat,,
312,02,469,851505,851546,boat,?00f792,
313,02,472,852850,852877,boat,,
314,02,474,853048,853085,boat,,
315,02,476,854680,854733,boat,P-300456,
316,02,478,854710,854768,boat_alt,601095-P,
317,02,480,854880,854917,boat,,
318,02,481,856675,856725,boat,600434,
319,02,483,857623,857709,boat,304162-P,
320,02,486,857905,858025,boat,304162-P,
321,02,489,859065,859138,boat,600687-P,
322,02,491,859560,859613,boat,600295,
323,02,495,861032,861065,boat,?03427,
324,02,497,861649,861708,boat,600792,
325,02,500,862906,862957,boat,600293,
326,02,503,865503,865558,boat,600?94,
327,02,506,866230,866274,boat,,
328,02,507,866984,867019,boat,,
329,02,508,867112,867168,boat,,
330,02,509,868870,868910,boat,,
331,02,511,870166,870217,boat,600293,
332,02,514,872208,872240,boat,600293,
333,02,517,872598,872647,boat,302376-P,
334,02,519,874797,874840,boat,601645,
335,02,522,875056,875104,boat,,
336,02,523,875465,875506,boat,302376-P,
337,02,525,876581,876626,boat,,
338,02,527,877394,877421,boat,,
339,02,528,877462,877529,boat,,
340,02,530,877567,877616,boat,,
341,02,532,877688,877746,boat,,
342,02,534,878744,878819,boat,60029?,
343,02,537,878957,878991,boat,,
344,02,538,880101,880127,boat,,
345,02,540,880161,880193,boat,,
346,02,541,881996,882036,boat,600296,
347,02,544,883178,883194,boat,,
348,02,545,884058,884133,boat,304205-P,
349,02,548,885562,885594,boat,600293,
350,02,551,883195,883227,boat,,
351,02,552,885595,885650,boat,600293,
352,02,555,890589,890636,boat,303427,
353,02,557,891671,891752,boat,600293,
354,02,560,892506,892540,boat,,
355,02,561,894558,894613,boat,,
356,02,562,899241,899439,boat,600293,
357,02,564,899487,899559,boat,P-600752,
358,02,567,899827,899856,boat,601477-P,
359,02,569,900221,900281,boat,303331,
360,02,571,900227,900373,boat_alt,,
361,02,572,900850,900889,boat,304095-P,
362,02,575,902794,902843,boat,500873,
363,02,577,904247,904285,boat,600296,
364,02,580,907325,907362,boat,,
365,02,582,908431,908514,boat,300026-P,
366,02,586,909861,909907,boat,60079?,
367,02,589,912692,912728,boat,302591,
368,02,591,913649,913682,boat,600294,
369,02,594,913820,913856,boat,601477-P,
370,02,596,915224,915273,boat,60025?,
371,02,599,915857,915911,boat,600494,
372,02,601,916793,916842,boat,P-600232,
373,02,603,916910,916966,boat,601899,
374,02,605,916986,917039,boat,,
375,02,606,917124,917167,boat,BIANCA,
376,02,608,917409,917496,boat,?00792,
377,02,611,916843,916910,boat,P-600232,
378,02,614,924157,924184,boat,YEKEKE,
379,02,616,926478,926503,boat,600042-P,
380,02,618,928791,928829,boat,302254,
381,02,620,933649,933658,boat,6002??,
382,02,623,935625,935677,boat,303331,
383,02,625,933659,933704,boat,600296,
